# view res/layout/activity_splash_viewpager.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.duguang.baseanimation.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.duguang.baseanimation.ui.ComplexActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.duguang.baseanimation.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.duguang.baseanimation.ui.SimpleActivity { <init>(...); }

# view res/layout/activity_splash.xml #generated:11
# view res/layout/activity_splash_zaker.xml #generated:20
-keep class com.duguang.baseanimation.ui.custom.PullDoorView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.duguang.baseanimation.ui.splash.LensFocusActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.duguang.baseanimation.ui.splash.Rotate3DActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.duguang.baseanimation.ui.splash.RotateActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.duguang.baseanimation.ui.splash.SplashDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.duguang.baseanimation.ui.splash.ViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.duguang.baseanimation.ui.splash.ZakerActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.umeng.socialize.view.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.umeng.socialize.view.CommentDetail { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.umeng.socialize.view.CommentDetailNoMap { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large\res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.wigets.SwitchImageView { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

